         926079 function calls (910044 primitive calls) in 105.999 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.001    0.000 base.py:114(_e)
      219    0.000    0.000    0.000    0.000 power.py:327(base)
       31    0.000    0.000    0.000    0.000 codeprinter.py:360(_print_Symbol)
        1    0.000    0.000    0.855    0.855 specialpolys.py:1(<module>)
        2    0.000    0.000    0.028    0.014 bessel.py:1(<module>)
      105    0.000    0.000    0.000    0.000 type_check.py:81(_asfarray_dispatcher)
        1    0.000    0.000    0.000    0.000 containers.py:195(Dict)
        2    0.000    0.000    0.045    0.022 basic.py:1(<module>)
       83    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       90    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
      105    0.000    0.000    0.000    0.000 numeric.py:86(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorators.py:132(sympify_method_args)
        1    0.000    0.000    0.063    0.063 rings.py:1(<module>)
       37    0.000    0.000    0.000    0.000 numbers.py:2086(__new__)
        1    0.000    0.000    0.000    0.000 rings.py:197(PolyRing)
       25    0.000    0.000    0.000    0.000 decorators.py:217(make_wrapped)
       26    0.000    0.000    0.002    0.000 _backend.py:102(generate_multimethod)
       44    0.000    0.000    0.000    0.000 numbers.py:668(_as_mpf_op)
        1    0.000    0.000    0.214    0.214 _basic.py:5(<module>)
        1    0.000    0.000    0.014    0.014 line.py:1(<module>)
        1    0.000    0.000    0.718    0.718 summations.py:1(<module>)
       22    0.000    0.000    0.001    0.000 mul.py:1226(_eval_is_algebraic)
        1    0.000    0.000    0.001    0.001 gammazeta.py:1(<module>)
      138    0.000    0.000    0.000    0.000 numbers.py:1285(__nonzero__)
       17    0.000    0.000    0.000    0.000 decorators.py:23(deprecated_decorator)
      100    0.000    0.000    0.000    0.000 containers.py:104(__hash__)
       10    0.000    0.000    0.003    0.000 selections.py:27(select)
       45    0.000    0.000    0.000    0.000 basic.py:308(<listcomp>)
       64    0.000    0.000    0.001    0.000 precedence.py:63(precedence_Mul)
        1    0.000    0.000   11.195   11.195 <string>:1(<module>)
        4    0.000    0.000    0.011    0.003 sympy_parser.py:908(parse_expr)
        1    0.000    0.000    1.281    1.281 polyroots.py:1(<module>)
       27    0.000    0.000    0.007    0.000 printer.py:249(doprint)
        1    0.000    0.000    0.039    0.039 ask.py:1(<module>)
       80    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
       10    0.000    0.000    0.000    0.000 selections.py:272(broadcast)
       12    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      151    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        4    0.000    0.000    0.021    0.005 power.py:1250(_eval_derivative)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      233    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.150    0.150 pretty.py:1(<module>)
      348    0.000    0.000    0.000    0.000 boolalg.py:385(__nonzero__)
        1    0.000    0.000    0.000    0.000 ccode.py:141(C89CodePrinter)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        1    0.000    0.000    0.272    0.272 sequences.py:1(<module>)
       39    0.000    0.000    0.000    0.000 operations.py:78(_new_rawargs)
      123    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
       22    0.000    0.000    0.000    0.000 mul.py:1195(_eval_is_complex)
      124    0.000    0.000    0.000    0.000 functions.py:84(defun)
       41    0.000    0.000    0.011    0.000 expr.py:867(_eval_is_negative)
    39/38    0.000    0.000    0.010    0.000 expr.py:857(_eval_is_positive)
       16    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
      233    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.020    0.020 intersection.py:1(<module>)
        1    0.000    0.000    0.003    0.003 boolalg.py:1(<module>)
       14    0.000    0.000    0.000    0.000 numeric.py:159(ones)
        1    0.000    0.000    0.024    0.024 common.py:1(<module>)
       18    0.000    0.000    0.510    0.028 lambdify.py:106(_import)
        8    0.000    0.000    0.000    0.000 power.py:530(_eval_is_extended_negative)
        1    0.000    0.000    0.024    0.024 ellipse.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:656(__init__)
       85    0.000    0.000    0.000    0.000 sympify.py:12(__init__)
        8    0.000    0.000    0.000    0.000 power.py:501(_eval_is_extended_positive)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1(<module>)
       30    0.000    0.000    0.255    0.009 expr.py:185(__sub__)
        2    0.000    0.000    0.008    0.004 _backend.py:1(<module>)
        1    0.000    0.000    0.044    0.044 trigonometric.py:1(<module>)
       74    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        4    0.000    0.000    0.001    0.000 expr.py:3785(_eval_derivative_n_times)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.000    0.000 latex.py:1(<module>)
       27    0.000    0.000    0.007    0.000 str.py:884(sstr)
        1    0.000    0.000    0.312    0.312 trigsimp.py:1(<module>)
        2    0.000    0.000    0.002    0.001 factorials.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polygon.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ctx_mp_python.py:3(<module>)
       19    0.000    0.000    0.000    0.000 symbol.py:209(__new__)
        4    0.000    0.000    0.010    0.003 exponential.py:591(eval)
       95    0.000    0.000    0.000    0.000 permutations.py:991(_hashable_content)
        1    0.000    0.000    0.026    0.026 blockmatrix.py:1(<module>)
       36    0.000    0.000    0.000    0.000 decorator.py:234(accessor)
      212    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        8    0.000    0.000    0.011    0.001 add.py:578(_eval_is_zero)
      121    0.000    0.000    0.000    0.000 numbers.py:1215(_hashable_content)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(__init__)
       28    0.000    0.000    0.000    0.000 sets.py:667(__contains__)
        1    0.000    0.000    0.000    0.000 evalf.py:1250(_create_evalf_table)
       63    0.000    0.000    0.000    0.000 multiarray.py:853(bincount)
        1    0.000    0.000    0.190    0.190 power.py:1(<module>)
        1    0.000    0.000    0.000    0.000 single.py:11(<module>)
        1    0.000    0.000    0.024    0.024 perm_groups.py:1(<module>)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:116(<lambda>)
       32    0.000    0.000    0.000    0.000 exprtools.py:212(decompose_power)
        3    0.000    0.000    0.000    0.000 matrices.py:737(__init__)
        1    0.000    0.000    0.024    0.024 libmpc.py:1(<module>)
      130    0.000    0.000    0.000    0.000 multiarray.py:77(empty_like)
      189    0.000    0.000    0.000    0.000 fromnumeric.py:1270(_searchsorted_dispatcher)
        1    0.000    0.000    1.305    1.305 rootoftools.py:1(<module>)
       12    0.000    0.000    0.001    0.000 numbers.py:1753(__div__)
       34    0.000    0.000    0.000    0.000 str.py:621(_print_Integer)
      119    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
      189    0.000    0.000    0.000    0.000 function_base.py:4696(_digitize_dispatcher)
        1    0.000    0.000    0.000    0.000 libintmath.py:118(<listcomp>)
        4    0.000    0.000    0.020    0.005 <string>:44(H1)
      285    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       45    0.000    0.000    0.000    0.000 ctx_mp_python.py:991(_wrap_libmp_function)
       14    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
       47    0.000    0.000    0.000    0.000 core.py:101(__gt__)
        1    0.000    0.000    0.298    0.298 mul.py:1(<module>)
      251    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       44    0.000    0.000    0.000    0.000 core.py:12(dispatch)
        1    0.000    0.000    0.004    0.004 fnodes.py:1(<module>)
      103    0.000    0.000    0.000    0.000 function.py:1464(<lambda>)
    37/26    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.003    0.001 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
     18/8    0.000    0.000    0.007    0.001 codeprinter.py:489(<listcomp>)
       95    0.000    0.000    0.000    0.000 permutations.py:1976(is_identity)
      147    0.000    0.000    0.000    0.000 numerictypes.py:655(<listcomp>)
        2    0.000    0.000    0.046    0.023 misc.py:1(<module>)
       19    0.000    0.000    0.000    0.000 numbers.py:1275(_eval_is_extended_positive)
      285    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pretty.py:31(PrettyPrinter)
       33    0.000    0.000    0.000    0.000 containers.py:54(__getitem__)
       58    0.000    0.000    0.000    0.000 ast.py:253(_hashable_content)
      117    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.001    0.000 fromnumeric.py:2405(cumsum)
        1    0.000    0.000    0.182    0.182 dense.py:1(<module>)
       17    0.000    0.000    0.024    0.001 decorators.py:13(deprecated)
       35    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
       16    0.000    0.000    0.016    0.001 expr.py:232(__div__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:311(_init_builtins)
       10    0.000    0.000    0.003    0.000 selections.py:244(__init__)
       26    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
       84    0.000    0.000    0.000    0.000 type_check.py:207(_is_type_dispatcher)
        1    0.000    0.000    0.000    0.000 ring_series.py:1(<module>)
       32    0.000    0.000    0.000    0.000 numbers.py:2134(__neg__)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        1    0.000    0.000    0.025    0.025 libhyper.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.281    0.281 point.py:1(<module>)
       20    0.000    0.000    0.000    0.000 numbers.py:2177(__radd__)
       36    0.000    0.000    0.000    0.000 function.py:1342(<listcomp>)
       50    0.000    0.000    0.000    0.000 mul.py:30(_mulsort)
       66    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      195    0.000    0.000    0.000    0.000 permutations.py:2008(<genexpr>)
       12    0.000    0.000    0.004    0.000 printer.py:299(_as_ordered_terms)
        1    0.000    0.000    0.020    0.020 error_functions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 doctest.py:9(<module>)
       54    0.000    0.000    0.000    0.000 types.py:171(__get__)
       21    0.000    0.000    0.000    0.000 _methods.py:36(_sum)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
      146    0.000    0.000    0.000    0.000 basic.py:712(func)
       12    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.098    0.098 plot_implicit.py:1(<module>)
     18/8    0.000    0.000    0.005    0.001 str.py:315(<listcomp>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.039    0.039 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.015    0.015 basic.py:7(<module>)
        1    0.000    0.000    0.012    0.012 matfuncs.py:5(<module>)
        1    0.000    0.000    0.006    0.006 base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        1    0.000    0.000    0.011    0.011 compressed.py:1(<module>)
        8    0.000    0.000    0.000    0.000 function.py:474(_should_evalf)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:293(__init__)
       24    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(cumsum)
        1    0.000    0.000    0.000    0.000 bivariate.py:1(<module>)
      3/2    0.000    0.000    0.002    0.001 add.py:363(_eval_power)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:400(convert)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
      132    0.000    0.000    0.000    0.000 dispatcher.py:161(<genexpr>)
       29    0.000    0.000    0.000    0.000 rational.py:7(create_reduced)
        6    0.000    0.000    0.000    0.000 lambdify.py:1016(__init__)
        8    0.000    0.000    0.000    0.000 add.py:703(_eval_is_extended_nonpositive)
       15    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:1277(normalize_axis_tuple)
        1    0.000    0.000    0.025    0.025 exprtools.py:1(<module>)
       87    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       38    0.000    0.000    0.000    0.000 libintmath.py:130(small_numeral)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
       10    0.000    0.000    0.000    0.000 filters.py:106(fill_dcpl)
        1    0.000    0.000    0.000    0.000 math2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mpelements.py:48(__init__)
        8    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 gruntz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:224(IPolys)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
        1    0.000    0.000    0.027    0.027 polyoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        1    0.000    0.000    0.022    0.022 pde.py:1(<module>)
       38    0.000    0.000    0.000    0.000 assumptions.py:449(make_property)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.023    0.023 fourier.py:1(<module>)
       33    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
   102/17    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       33    0.000    0.000    0.000    0.000 ctx_mp_python.py:98(mpf_convert_rhs)
      156    0.000    0.000    0.000    0.000 base.py:241(id)
        1    0.000    0.000    0.000    0.000 polyclasses.py:145(DMP)
        1    0.000    0.000    0.000    0.000 permutations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:1(<module>)
        1    0.000    0.000    0.016    0.016 gamma_functions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 tokenize.py:220(compat)
       23    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.101    0.101 symbol.py:1(<module>)
        1    0.000    0.000    0.046    0.046 plot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inequalities.py:1(<module>)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:117(<lambda>)
       97    0.000    0.000    0.000    0.000 operations.py:74(<genexpr>)
       37    0.000    0.000    0.000    0.000 facts.py:433(<setcomp>)
        1    0.000    0.000    0.024    0.024 backend.py:1(<module>)
       33    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.001    0.001 miscellaneous.py:1(<module>)
       70    0.000    0.000    0.000    0.000 mul.py:1205(<genexpr>)
        1    0.000    0.000    0.002    0.002 fancysets.py:1(<module>)
        1    0.000    0.000    0.025    0.025 galoistools.py:1(<module>)
        1    0.000    0.000    0.023    0.023 radsimp.py:1(<module>)
       94    0.000    0.000    0.000    0.000 ast.py:233(<listcomp>)
       47    0.000    0.000    0.000    0.000 numbers.py:709(sort_key)
      100    0.000    0.000    0.000    0.000 mul.py:1220(<genexpr>)
       63    0.000    0.000    0.000    0.000 decorators.py:59(deco)
       57    0.000    0.000    0.000    0.000 assumptions.py:439(generator)
        4    0.000    0.000    0.000    0.000 piecewise.py:120(__new__)
        1    0.000    0.000    0.000    0.000 cxxcode.py:114(CXX11CodePrinter)
        1    0.000    0.000    0.028    0.028 fcode.py:1(<module>)
        1    0.000    0.000    0.286    0.286 lambdify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:76(pretty_try_use_unicode)
       14    0.000    0.000    0.000    0.000 numbers.py:1268(_eval_is_extended_negative)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
       47    0.000    0.000    0.000    0.000 core.py:96(__lt__)
        1    0.000    0.000    0.000    0.000 iterables.py:941(topological_sort)
        1    0.000    0.000    0.010    0.010 union.py:1(<module>)
        1    0.000    0.000    0.038    0.038 limits.py:1(<module>)
        5    0.000    0.000    0.004    0.001 polyhedron.py:382(<listcomp>)
        1    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
       10    0.000    0.000    0.000    0.000 selections.py:421(_expand_ellipsis)
       22    0.000    0.000    0.001    0.000 mul.py:1474(_eval_is_composite)
        4    0.000    0.000    0.063    0.016 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
        3    0.000    0.000    0.000    0.000 enum.py:864(_decompose)
        8    0.000    0.000    0.000    0.000 add.py:555(_eval_is_imaginary)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
        6    0.000    0.000    0.001    0.000 basic.py:447(atoms)
       30    0.000    0.000    0.000    0.000 basic.py:357(__ne__)
        5    0.000    0.000    0.000    0.000 perm_groups.py:143(<listcomp>)
       38    0.000    0.000    0.000    0.000 libintmath.py:141(numeral_python)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.238    0.238 entity.py:1(<module>)
       37    0.000    0.000    0.000    0.000 numbers.py:1236(_as_mpf_val)
      8/3    0.000    0.000    0.000    0.000 numbers.py:1597(__new__)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
        1    0.000    0.000    0.002    0.002 complexes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
      219    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
       22    0.000    0.000    0.000    0.000 mul.py:1192(<lambda>)
       84    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
        2    0.000    0.000    0.024    0.012 inverse.py:1(<module>)
       22    0.000    0.000    0.000    0.000 mul.py:1211(_eval_is_infinite)
        1    0.000    0.000    0.000    0.000 hypergeometric.py:1(<module>)
       65    0.000    0.000    0.000    0.000 typing.py:643(_is_dunder)
        1    0.000    0.000    0.001    0.001 relational.py:3(<module>)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:35(MatrixExpr)
        9    0.000    0.000    0.000    0.000 exponential.py:69(as_base_exp)
       89    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        1    0.000    0.000    0.000    0.000 libmpi.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 ccode.py:622(C99CodePrinter)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:394(_mpq)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        8    0.000    0.000    0.000    0.000 add.py:529(<lambda>)
        1    0.000    0.000    0.000    0.000 domain.py:455(_update_primary_regions)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sympy_parser.py:532(auto_symbol)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.026    0.026 exponential.py:1(<module>)
        1    0.000    0.000    0.001    0.001 functions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:688(_eval_is_extended_nonnegative)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.003    0.003 hyper.py:1(<module>)
      103    0.000    0.000    0.000    0.000 expr.py:115(_hashable_content)
      100    0.000    0.000    0.000    0.000 perm_groups.py:133(<genexpr>)
        1    0.000    0.000    0.080    0.080 codeprinter.py:1(<module>)
       95    0.000    0.000    0.000    0.000 iterables.py:2130(check)
        3    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
       73    0.000    0.000    0.000    0.000 mul.py:1212(<genexpr>)
        1    0.000    0.000    0.000    0.000 domain.py:16(Domain)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
     10/8    0.000    0.000    0.028    0.003 mul.py:924(<listcomp>)
       31    0.000    0.000    0.015    0.000 re.py:248(compile)
       36    0.000    0.000    0.000    0.000 ask.py:1304(register_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 transforms.py:200(make_wrapper)
        5    0.000    0.000    0.001    0.000 polyhedron.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cxxcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 perm_groups.py:24(PermutationGroup)
       36    0.000    0.000    0.000    0.000 assume.py:152(__new__)
       70    0.000    0.000    0.000    0.000 mul.py:1196(<genexpr>)
       76    0.000    0.000    0.000    0.000 numbers.py:2036(as_coeff_Mul)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
       48    0.000    0.000    0.000    0.000 printer.py:242(order)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 exponential.py:873(_eval_is_algebraic)
    11/10    0.000    0.000    0.000    0.000 typing.py:255(inner)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        1    0.000    0.000    0.000    0.000 rings.py:553(PolyElement)
       63    0.000    0.000    0.000    0.000 index_tricks.py:644(__iter__)
       22    0.000    0.000    0.003    0.000 mul.py:1322(_eval_is_imaginary)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
       38    0.000    0.000    0.000    0.000 libmpf.py:509(to_fixed)
       29    0.000    0.000    0.000    0.000 core.py:57(__setattr__)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       50    0.000    0.000    0.001    0.000 mul.py:1227(<genexpr>)
        1    0.000    0.000    0.075    0.075 domain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
        1    0.000    0.000    0.012    0.012 context.py:1(<module>)
        1    0.000    0.000    1.219    1.219 finitefield.py:1(<module>)
       22    0.000    0.000    0.000    0.000 mul.py:1374(_eval_is_irrational)
       24    0.000    0.000    0.000    0.000 lambdify.py:878(_module_present)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:125(<genexpr>)
        1    0.000    0.000    0.000    0.000 matrices.py:752(MatrixBase)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:614(_eval_is_odd)
       37    0.000    0.000    0.000    0.000 {built-in method math.ldexp}
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hyperbolic.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       73    0.000    0.000    0.000    0.000 mul.py:1207(<genexpr>)
       69    0.000    0.000    0.000    0.000 str.py:775(_print_Symbol)
      100    0.000    0.000    0.000    0.000 perm_groups.py:131(<genexpr>)
        3    0.000    0.000    0.017    0.006 function.py:587(_eval_derivative)
       27    0.000    0.000    0.000    0.000 singleton.py:97(register)
        1    0.000    0.000    0.000    0.000 permutations.py:466(Permutation)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:1(<module>)
        1    0.000    0.000    0.428    0.428 immutable.py:1(<module>)
       34    0.000    0.000    0.000    0.000 iterables.py:105(<lambda>)
        1    0.000    0.000    0.000    0.000 free_groups.py:1(<module>)
       47    0.000    0.000    0.000    0.000 expr.py:1134(<lambda>)
        5    0.000    0.000    0.000    0.000 iterables.py:2078(has_variety)
       73    0.000    0.000    0.000    0.000 mul.py:1192(<genexpr>)
       22    0.000    0.000    0.000    0.000 facts.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        6    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        1    0.000    0.000    0.026    0.026 generate.py:1(<module>)
        1    0.000    0.000    1.121    1.121 groundtypes.py:1(<module>)
       28    0.000    0.000    0.000    0.000 sets.py:1850(_contains)
       15    0.000    0.000    0.000    0.000 multinomial.py:129(multinomial_coefficients_iterator)
        1    0.000    0.000    0.789    0.789 partfrac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
       22    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:81(<listcomp>)
        1    0.000    0.000    0.880    0.880 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.016    0.016 csr.py:1(<module>)
       66    0.000    0.000    0.000    0.000 precedence.py:75(precedence_Integer)
        9    0.000    0.000    0.000    0.000 selections.py:490(_translate_slice)
       22    0.000    0.000    0.001    0.000 re.py:186(match)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pycode.py:121(_module_format)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 sets.py:41(Set)
        3    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        4    0.000    0.000    0.006    0.002 power.py:1301(_eval_is_algebraic)
       23    0.000    0.000    0.000    0.000 os.py:748(encode)
        2    0.000    0.000    0.047    0.024 traverse.py:1(<module>)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.000    0.000 polyoptions.py:185(_init_dependencies_order)
        1    0.000    0.000    0.000    0.000 str.py:19(StrPrinter)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 randtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fcode.py:67(FCodePrinter)
        4    0.000    0.000    0.000    0.000 exponential.py:863(_eval_is_rational)
       12    0.000    0.000    0.000    0.000 codeprinter.py:69(__init__)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pycode.py:607(NumPyPrinter)
        1    0.000    0.000    0.041    0.041 dispatcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:304(Dummy)
        1    0.000    0.000    1.097    1.097 pythonrational.py:1(<module>)
       68    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subscheck.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _util.py:1(<module>)
        1    0.000    0.000    0.025    0.025 python.py:1(<module>)
        1    0.000    0.000    0.025    0.025 combsimp.py:1(<module>)
      129    0.000    0.000    0.000    0.000 boolalg.py:315(__nonzero__)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
       58    0.000    0.000    0.000    0.000 ast.py:254(<listcomp>)
        1    0.000    0.000    0.000    0.000 setexpr.py:6(SetExpr)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
